Day	Label	Bag
D2	SmoothDisc	CE47
D14	Side	CE48
D42	SmoothDisc	CE47
D99	CrenatedSphere	C1G2I3
D99	CrenatedDiscoid	C1G2I3
D42	CrenatedSpheroid	CE49
D99	CrenatedSpheroid	C1G2I3
D42	SmoothDisc	CE47
D2	CrenatedDiscoid	CE47
D2	Side	CE47
D42	SmoothSphere	CE49
D2	CrenatedSpheroid	CE47
D42	SmoothDisc	CE47
D42	Side	CE48
D2	SmoothDisc	CE49
D49	SmoothDisc	CE52
D42	SmoothDisc	CE49
D14	Side	CE47
D42	Side	CE50
D2	CrenatedDisc_	CE48
D42	CrenatedDisc_	CE50
D14	CrenatedDisc_	CE49
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE49
D2	CrenatedSpheroid	CE48
D42	CrenatedSpheroid	CE49
D2	Side	CE47
D14	Side	CE49
D42	CrenatedDisc_	CE49
D2	Side	CE49
D2	Side	CE49
D99	CrenatedSpheroid	C1G2I3
D2	SmoothDisc	CE49
D14	Side	CE47
D42	CrenatedDiscoid	CE48
D42	CrenatedSpheroid	CE49
D42	CrenatedDisc_	CE47
D49	CrenatedSphere	CE52
D42	CrenatedSphere	CE50
D42	CrenatedSpheroid	CE47
D42	CrenatedSpheroid	CE49
D42	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE49
D42	CrenatedDiscoid	CE49
D14	SmoothDisc	CE47
D42	Side	CE47
D99	CrenatedSphere	C1G2I3
D14	CrenatedDisc_	CE47
D99	SmoothSphere	C1G2I3
D14	Side	CE49
D42	Side	CE48
D42	Side	CE49
D49	CrenatedSpheroid	CE52
D42	CrenatedSpheroid	CE47
D42	CrenatedSpheroid	CE48
D2	SmoothDisc	CE49
D99	CrenatedSpheroid	C1G2I3
D99	CrenatedSphere	C1G2I3
D14	SmoothDisc	CE49
D2	Side	CE49
D42	CrenatedSphere	CE47
D2	Side	CE48
D2	SmoothDisc	CE48
D42	SmoothDisc	CE47
D14	Side	CE48
D14	CrenatedSpheroid	CE49
D14	CrenatedDiscoid	CE47
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE48
D2	CrenatedDisc_	CE47
D99	CrenatedDiscoid	C1G2I3
D14	CrenatedSpheroid	CE48
D49	SmoothDisc	CE52
D14	CrenatedDisc_	CE49
D2	CrenatedDisc_	CE47
D42	CrenatedSpheroid	CE47
D42	SmoothDisc	CE48
D2	Side	CE48
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE48
D2	CrenatedDisc_	CE49
D42	Side	CE48
D42	CrenatedDisc_	CE48
D14	Side	CE48
D49	SmoothSphere	CE52
D2	SmoothDisc	CE48
D2	CrenatedDisc_	CE48
D14	Side	CE47
D42	CrenatedSpheroid	CE49
D49	SmoothDisc	CE52
D99	SmoothSphere	C1G2I3
D99	CrenatedDiscoid	C1G2I3
D42	CrenatedDisc_	CE47
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE48
D2	Side	CE47
D2	CrenatedDisc_	CE47
D42	CrenatedDisc_	CE48
D14	CrenatedSpheroid	CE47
D99	CrenatedSpheroid	C1G2I3
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE49
D42	CrenatedDiscoid	CE49
D14	SmoothDisc	CE49
D42	SmoothDisc	CE47
D14	SmoothDisc	CE49
D49	CrenatedDisc_	CE52
D14	CrenatedSpheroid	CE49
D14	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE48
D14	SmoothDisc	CE47
D42	Side	CE47
D42	CrenatedSpheroid	CE49
D14	CrenatedDisc_	CE49
D2	Side	CE49
D2	SmoothDisc	CE48
D14	CrenatedDiscoid	CE49
D14	SmoothDisc	CE47
D42	CrenatedDisc_	CE49
D14	Side	CE49
D2	SmoothDisc	CE49
D2	Side	CE47
D42	CrenatedDisc_	CE47
D2	SmoothDisc	CE48
D99	Side	C1G2I3
D42	SmoothDisc	CE47
D2	Side	CE47
D42	SmoothDisc	CE47
D99	Side	C1G2I3
D42	CrenatedDiscoid	CE49
D14	CrenatedDisc_	CE49
D14	CrenatedSpheroid	CE49
D2	Side	CE47
D42	SmoothSphere	CE49
D2	Side	CE49
D2	SmoothDisc	CE47
D2	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D99	CrenatedSpheroid	C1G2I3
D42	CrenatedDisc_	CE48
D42	SmoothDisc	CE47
D14	SmoothDisc	CE48
D14	SmoothDisc	CE47
D2	Side	CE49
D42	CrenatedDisc_	CE48
D42	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE48
D2	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D42	SmoothDisc	CE48
D42	CrenatedDisc_	CE49
D2	Side	CE49
D42	CrenatedSpheroid	CE49
D14	SmoothDisc	CE49
D42	Side	CE47
D42	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE49
D99	SmoothSphere	C1G2I3
D42	SmoothDisc	CE47
D14	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE47
D14	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE48
D99	CrenatedSphere	C1G2I3
D42	CrenatedDisc_	CE49
D2	CrenatedSpheroid	CE49
D2	CrenatedSpheroid	CE47
D14	SmoothDisc	CE48
D2	SmoothDisc	CE47
D2	SmoothDisc	CE48
D2	SmoothDisc	CE47
D42	Side	CE47
D42	CrenatedDiscoid	CE49
D42	CrenatedSpheroid	CE47
D2	Side	CE49
D2	Side	CE47
D2	CrenatedDisc_	CE48
D2	SmoothDisc	CE48
D2	Side	CE47
D42	SmoothSphere	CE49
D42	CrenatedDisc_	CE49
D2	Side	CE49
D42	CrenatedSpheroid	CE47
D42	CrenatedSphere	CE49
D2	Side	CE49
D2	SmoothDisc	CE49
D2	SmoothDisc	CE49
D42	CrenatedDisc_	CE49
D14	CrenatedDisc_	CE49
D99	CrenatedSpheroid	C1G2I3
D42	Side	CE49
D14	CrenatedDiscoid	CE47
D99	SmoothSphere	C1G2I3
D42	CrenatedSpheroid	CE49
D42	Side	CE49
D42	Side	CE47
D2	CrenatedDisc_	CE49
D42	SmoothDisc	CE49
D2	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D42	Side	CE47
D2	CrenatedDisc_	CE48
D14	CrenatedDiscoid	CE47
D42	CrenatedSpheroid	CE49
D2	CrenatedDiscoid	CE49
D2	Side	CE49
D14	CrenatedDisc_	CE49
D42	SmoothDisc	CE48
D42	CrenatedDisc_	CE48
D42	SmoothSphere	CE49
D2	Side	CE47
D2	SmoothDisc	CE48
D2	Side	CE48
D14	Side	CE48
D42	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D99	CrenatedSphere	C1G2I3
D2	CrenatedDisc_	CE47
D2	Side	CE48
D42	CrenatedDiscoid	CE47
D2	SmoothDisc	CE47
D2	SmoothDisc	CE47
D2	Side	CE47
D14	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D2	CrenatedDiscoid	CE49
D2	CrenatedDiscoid	CE47
D2	CrenatedDisc_	CE49
D99	CrenatedSpheroid	C1G2I3
D2	SmoothDisc	CE49
D14	CrenatedDisc_	CE49
D14	CrenatedDiscoid	CE49
D2	Side	CE47
D42	CrenatedSpheroid	CE47
D2	Side	CE49
D2	CrenatedDisc_	CE48
D14	Side	CE48
D14	CrenatedSpheroid	CE48
D42	CrenatedDisc_	CE47
D42	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE47
D42	SmoothDisc	CE47
D42	Side	CE49
D14	Side	CE47
D14	Side	CE49
D99	Side	C1G2I3
D14	Side	CE49
D99	CrenatedDiscoid	C1G2I3
D2	SmoothDisc	CE48
D2	Side	CE47
D42	Side	CE48
D42	CrenatedDisc_	CE48
D99	CrenatedSphere	C1G2I3
D14	Side	CE49
D14	Side	CE47
D42	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D99	Side	C1G2I3
D14	CrenatedSpheroid	CE48
D14	SmoothDisc	CE48
D99	SmoothSphere	C1G2I3
D14	Side	CE48
D42	SmoothDisc	CE48
D2	SmoothDisc	CE48
D14	CrenatedDisc_	CE49
D42	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE47
D42	CrenatedDisc_	CE48
D42	CrenatedSphere	CE49
D42	CrenatedDisc_	CE47
D42	CrenatedSpheroid	CE48
D14	Side	CE47
D14	SmoothDisc	CE49
D99	CrenatedDisc_	C1G2I3
D14	Side	CE48
D2	SmoothDisc	CE47
D49	CrenatedDiscoid	CE52
D2	Side	CE47
D42	CrenatedSpheroid	CE49
D2	Side	CE48
D42	CrenatedDisc_	CE50
D2	SmoothSphere	CE47
D42	CrenatedSpheroid	CE49
D2	Side	CE48
D2	SmoothDisc	CE47
D2	Side	CE47
D2	SmoothDisc	CE47
D14	SmoothDisc	CE47
D2	CrenatedDisc_	CE49
D2	Side	CE47
D49	SmoothSphere	CE52
D42	CrenatedDisc_	CE49
D42	SmoothDisc	CE48
D99	CrenatedDisc_	C1G2I3
D2	CrenatedDisc_	CE49
D14	CrenatedDisc_	CE49
D14	SmoothDisc	CE47
D42	CrenatedDisc_	CE49
D14	Side	CE48
D14	Side	CE49
D2	CrenatedDiscoid	CE49
D49	CrenatedSphere	CE52
D14	SmoothDisc	CE49
D42	CrenatedDisc_	CE49
D14	Side	CE47
D42	CrenatedSpheroid	CE49
D42	Side	CE48
D2	SmoothDisc	CE48
D42	SmoothDisc	CE47
D14	CrenatedDisc_	CE49
D2	Side	CE48
D42	CrenatedDisc_	CE48
D14	CrenatedDiscoid	CE48
D14	CrenatedDiscoid	CE49
D2	Side	CE47
D42	CrenatedDiscoid	CE50
D2	SmoothDisc	CE48
D2	Side	CE49
D2	Side	CE49
D2	CrenatedSpheroid	CE49
D14	CrenatedDiscoid	CE48
D42	CrenatedSpheroid	CE47
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE47
D2	CrenatedDisc_	CE49
D99	CrenatedSphere	C1G2I3
D42	SmoothSphere	CE49
D14	CrenatedDisc_	CE49
D99	CrenatedSphere	C1G2I3
D2	CrenatedSpheroid	CE47
D42	CrenatedDiscoid	CE47
D42	CrenatedSpheroid	CE49
D2	CrenatedDisc_	CE49
D42	SmoothDisc	CE48
D42	Side	CE49
D2	SmoothDisc	CE47
D42	CrenatedDisc_	CE47
D14	SmoothSphere	CE47
D14	Side	CE48
D42	SmoothDisc	CE47
D14	CrenatedDisc_	CE49
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE49
D42	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE48
D42	Side	CE49
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE49
D42	CrenatedSpheroid	CE49
D99	Side	C1G2I3
D42	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE47
D42	CrenatedSphere	CE50
D14	CrenatedDiscoid	CE48
D42	Side	CE49
D42	CrenatedDisc_	CE47
D14	SmoothDisc	CE47
D2	SmoothDisc	CE48
D2	SmoothDisc	CE48
D14	Side	CE49
D42	Side	CE48
D2	Side	CE49
D42	CrenatedSphere	CE50
D42	Side	CE48
D14	SmoothDisc	CE49
D42	SmoothDisc	CE47
D14	Side	CE48
D2	CrenatedDisc_	CE49
D99	SmoothSphere	C1G2I3
D2	Side	CE49
D42	CrenatedSpheroid	CE48
D14	SmoothDisc	CE49
D42	SmoothDisc	CE47
D14	CrenatedDiscoid	CE48
D14	Side	CE47
D2	SmoothDisc	CE47
D2	Side	CE47
D2	SmoothDisc	CE47
D2	Side	CE49
D14	Side	CE49
D14	CrenatedDisc_	CE49
D14	CrenatedDisc_	CE49
D2	Side	CE47
D2	CrenatedDisc_	CE49
D42	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D99	CrenatedSphere	C1G2I3
D14	Side	CE49
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE48
D42	CrenatedDisc_	CE49
D14	CrenatedDisc_	CE49
D42	CrenatedSpheroid	CE49
D14	SmoothDisc	CE47
D42	Side	CE47
D2	Side	CE49
D14	Side	CE48
D14	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE47
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE48
D2	SmoothDisc	CE49
D99	SmoothSphere	C1G2I3
D14	SmoothDisc	CE47
D2	Side	CE47
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE47
D42	CrenatedSphere	CE49
D99	CrenatedSpheroid	C1G2I3
D14	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D14	Side	CE48
D14	CrenatedSphere	CE49
D42	CrenatedDisc_	CE49
D2	Side	CE47
D14	SmoothDisc	CE49
D14	Side	CE47
D2	SmoothDisc	CE47
D42	CrenatedSpheroid	CE48
D2	Side	CE49
D42	SmoothDisc	CE49
D2	SmoothDisc	CE48
D42	Side	CE49
D42	CrenatedDisc_	CE47
D14	CrenatedSpheroid	CE48
D42	CrenatedDiscoid	CE49
D14	Side	CE49
D14	SmoothDisc	CE47
D14	SmoothDisc	CE48
D42	SmoothDisc	CE47
D42	CrenatedDisc_	CE47
D14	SmoothDisc	CE47
D14	Side	CE47
D14	CrenatedDisc_	CE47
D2	CrenatedSpheroid	CE49
D14	SmoothDisc	CE47
D2	SmoothDisc	CE49
D2	SmoothDisc	CE49
D42	CrenatedSpheroid	CE48
D14	Side	CE48
D14	SmoothDisc	CE47
D14	SmoothDisc	CE49
D2	CrenatedSpheroid	CE47
D42	CrenatedDisc_	CE49
D42	CrenatedSphere	CE50
D42	Side	CE47
D14	CrenatedDiscoid	CE48
D42	CrenatedSpheroid	CE50
D42	SmoothDisc	CE47
D2	Side	CE49
D99	CrenatedDiscoid	C1G2I3
D14	CrenatedSpheroid	CE47
D42	CrenatedSpheroid	CE49
D2	Side	CE48
D42	CrenatedDisc_	CE48
D14	SmoothDisc	CE48
D42	CrenatedSpheroid	CE47
D99	CrenatedSpheroid	C1G2I3
D42	CrenatedDiscoid	CE50
D2	Side	CE49
D42	SmoothDisc	CE47
D2	Side	CE48
D14	Side	CE49
D99	CrenatedDisc_	C1G2I3
D42	CrenatedDisc_	CE47
D99	CrenatedDiscoid	C1G2I3
D42	CrenatedSpheroid	CE47
D2	SmoothDisc	CE47
D42	CrenatedDisc_	CE49
D14	SmoothDisc	CE48
D2	Side	CE47
D42	SmoothDisc	CE48
D42	CrenatedSpheroid	CE48
D49	CrenatedSphere	CE52
D2	CrenatedDiscoid	CE49
D42	SmoothSphere	CE47
D2	Side	CE49
D14	CrenatedSpheroid	CE49
D42	Side	CE49
D14	Side	CE48
D14	CrenatedDisc_	CE48
D2	CrenatedDiscoid	CE49
D14	SmoothDisc	CE48
D42	CrenatedDisc_	CE48
D42	Side	CE48
D42	Side	CE48
D49	SmoothSphere	CE52
D14	Side	CE47
D14	SmoothDisc	CE48
D42	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE48
D99	CrenatedSphere	C1G2I3
D42	CrenatedDisc_	CE47
D14	Side	CE47
D2	Side	CE49
D99	CrenatedDisc_	C1G2I3
D42	CrenatedSpheroid	CE48
D14	CrenatedDisc_	CE49
D42	CrenatedDiscoid	CE50
D42	Side	CE48
D2	CrenatedDiscoid	CE47
D42	CrenatedSpheroid	CE47
D2	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE48
D14	CrenatedSpheroid	CE47
D14	Side	CE49
D49	CrenatedDiscoid	CE52
D99	CrenatedDisc_	C1G2I3
D42	CrenatedSpheroid	CE47
D42	SmoothSphere	CE47
D42	CrenatedSpheroid	CE47
D42	CrenatedSpheroid	CE47
D42	SmoothSphere	CE49
D42	SmoothSphere	CE49
D2	Side	CE47
D99	CrenatedSphere	C1G2I3
D14	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE49
D14	CrenatedDisc_	CE47
D42	CrenatedDisc_	CE49
D42	CrenatedDisc_	CE48
D14	Side	CE48
D14	CrenatedDiscoid	CE49
D99	CrenatedDiscoid	C1G2I3
D2	CrenatedDisc_	CE48
D14	SmoothDisc	CE47
D14	Side	CE48
D2	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D42	Side	CE48
D42	CrenatedDiscoid	CE48
D2	CrenatedDisc_	CE49
D2	Side	CE49
D42	CrenatedSpheroid	CE48
D42	CrenatedSpheroid	CE47
D14	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE47
D2	CrenatedDisc_	CE47
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE49
D14	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE49
D14	Side	CE49
D42	CrenatedDisc_	CE48
D42	Side	CE47
D14	SmoothDisc	CE49
D14	SmoothDisc	CE48
D14	CrenatedDisc_	CE49
D2	Side	CE47
D2	CrenatedDisc_	CE48
D42	Side	CE49
D2	Side	CE47
D2	SmoothDisc	CE47
D42	CrenatedDisc_	CE48
D14	SmoothDisc	CE49
D2	Side	CE48
D2	SmoothDisc	CE48
D42	Side	CE47
D99	CrenatedSpheroid	C1G2I3
D2	CrenatedDiscoid	CE49
D14	CrenatedSpheroid	CE47
D14	CrenatedSpheroid	CE48
D42	CrenatedDisc_	CE48
D14	Side	CE47
D49	CrenatedDisc_	CE52
D42	SmoothDisc	CE47
D42	Side	CE47
D14	CrenatedDiscoid	CE48
D99	SmoothSphere	C1G2I3
D99	Side	C1G2I3
D2	SmoothDisc	CE47
D42	Side	CE47
D42	CrenatedDisc_	CE49
D14	CrenatedSpheroid	CE49
D14	SmoothDisc	CE47
D42	CrenatedSpheroid	CE47
D99	SmoothSphere	C1G2I3
D42	Side	CE47
D2	SmoothDisc	CE49
D14	SmoothDisc	CE49
D42	CrenatedSpheroid	CE48
D42	SmoothDisc	CE49
D14	CrenatedDisc_	CE49
D2	Side	CE47
D99	CrenatedSphere	C1G2I3
D42	CrenatedSpheroid	CE49
D42	CrenatedDisc_	CE49
D14	SmoothDisc	CE49
D2	CrenatedSpheroid	CE47
D2	Side	CE49
D14	CrenatedDisc_	CE49
D14	SmoothDisc	CE48
D14	SmoothDisc	CE47
D42	CrenatedDisc_	CE49
D99	CrenatedSphere	C1G2I3
D42	SmoothDisc	CE50
D42	Side	CE47
D42	CrenatedSpheroid	CE47
D42	CrenatedDisc_	CE48
D14	Side	CE48
D2	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D42	CrenatedSphere	CE50
D99	CrenatedSphere	C1G2I3
D42	Side	CE48
D42	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D2	Side	CE49
D2	CrenatedSpheroid	CE47
D2	SmoothDisc	CE49
D42	Side	CE49
D42	CrenatedDisc_	CE47
D42	SmoothDisc	CE48
D42	CrenatedDisc_	CE49
D14	CrenatedDisc_	CE48
D99	CrenatedSpheroid	C1G2I3
D14	SmoothDisc	CE47
D14	CrenatedSpheroid	CE49
D42	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D2	Side	CE48
D14	SmoothDisc	CE48
D2	SmoothDisc	CE48
D42	CrenatedDisc_	CE47
D2	SmoothDisc	CE48
D2	Side	CE47
D42	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE47
D42	CrenatedSpheroid	CE47
D14	Side	CE48
D99	CrenatedSphere	C1G2I3
D99	SmoothSphere	C1G2I3
D42	CrenatedSpheroid	CE49
D42	CrenatedDisc_	CE47
D14	Side	CE48
D42	CrenatedSpheroid	CE47
D2	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D99	CrenatedSphere	C1G2I3
D2	SmoothDisc	CE49
D2	Side	CE49
D14	Side	CE48
D99	Side	C1G2I3
D2	SmoothDisc	CE47
D42	Side	CE48
D42	CrenatedSpheroid	CE49
D42	Side	CE47
D2	Side	CE49
D14	CrenatedDisc_	CE49
D42	Side	CE49
D2	Side	CE49
D2	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D14	SmoothDisc	CE47
D2	SmoothDisc	CE48
D14	CrenatedDisc_	CE49
D14	CrenatedDisc_	CE49
D42	CrenatedDisc_	CE47
D42	CrenatedSpheroid	CE49
D49	Side	CE52
D2	SmoothDisc	CE48
D42	SmoothDisc	CE48
D14	SmoothDisc	CE49
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE49
D2	Side	CE49
D14	SmoothDisc	CE47
D2	CrenatedDisc_	CE47
D2	CrenatedDiscoid	CE49
D42	CrenatedSpheroid	CE48
D14	Side	CE47
D14	Side	CE47
D42	SmoothDisc	CE47
D42	CrenatedDiscoid	CE50
D2	SmoothDisc	CE49
D99	CrenatedSpheroid	C1G2I3
D14	Side	CE47
D2	CrenatedDisc_	CE47
D2	SmoothDisc	CE49
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE48
D2	SmoothDisc	CE48
D2	SmoothDisc	CE47
D42	Side	CE48
D2	CrenatedDisc_	CE47
D14	CrenatedDisc_	CE48
D99	CrenatedSphere	C1G2I3
D2	CrenatedDisc_	CE47
D14	Side	CE49
D2	Side	CE49
D42	Side	CE49
D2	SmoothDisc	CE48
D99	CrenatedSphere	C1G2I3
D14	SmoothDisc	CE48
D2	SmoothDisc	CE49
D2	SmoothDisc	CE49
D14	CrenatedDiscoid	CE48
D14	SmoothDisc	CE47
D42	CrenatedDisc_	CE47
D42	CrenatedSpheroid	CE48
D42	SmoothSphere	CE49
D14	SmoothDisc	CE49
D42	SmoothSphere	CE49
D99	CrenatedSphere	C1G2I3
D2	CrenatedDisc_	CE49
D49	CrenatedSphere	CE52
D2	SmoothDisc	CE47
D42	CrenatedDisc_	CE47
D14	Side	CE47
D42	CrenatedSphere	CE49
D14	SmoothDisc	CE47
D42	SmoothDisc	CE48
D42	Side	CE49
D14	CrenatedDisc_	CE47
D2	CrenatedDisc_	CE48
D42	SmoothSphere	CE49
D14	CrenatedDiscoid	CE47
D99	CrenatedDiscoid	C1G2I3
D42	CrenatedSpheroid	CE49
D2	CrenatedDisc_	CE49
D14	Side	CE48
D14	CrenatedSpheroid	CE48
D2	CrenatedDisc_	CE47
D2	CrenatedSpheroid	CE49
D14	SmoothDisc	CE47
D2	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE49
D99	CrenatedDisc_	C1G2I3
D42	CrenatedSpheroid	CE49
D14	SmoothDisc	CE49
D2	CrenatedDiscoid	CE49
D2	CrenatedSpheroid	CE47
D42	CrenatedSphere	CE50
D14	SmoothDisc	CE49
D14	SmoothDisc	CE48
D2	CrenatedDiscoid	CE49
D99	Side	C1G2I3
D14	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D42	CrenatedDisc_	CE49
D14	SmoothDisc	CE49
D14	CrenatedDisc_	CE49
D42	SmoothDisc	CE49
D42	SmoothSphere	CE49
D2	Side	CE49
D2	SmoothDisc	CE49
D2	SmoothDisc	CE47
D14	SmoothDisc	CE48
D42	CrenatedSphere	CE49
D42	CrenatedDisc_	CE48
D42	Side	CE48
D14	CrenatedDiscoid	CE48
D14	Side	CE48
D99	Side	C1G2I3
D99	SmoothSphere	C1G2I3
D14	Side	CE49
D42	CrenatedDisc_	CE48
D42	CrenatedDisc_	CE48
D42	CrenatedDiscoid	CE47
D42	CrenatedDiscoid	CE48
D14	SmoothDisc	CE47
D2	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D14	CrenatedDiscoid	CE47
D99	CrenatedDisc_	C1G2I3
D42	CrenatedDisc_	CE48
D99	Side	C1G2I3
D42	CrenatedDisc_	CE49
D14	SmoothDisc	CE47
D42	CrenatedDisc_	CE48
D42	SmoothDisc	CE47
D2	CrenatedDisc_	CE49
D14	SmoothDisc	CE49
D14	SmoothDisc	CE47
D49	CrenatedSphere	CE52
D14	SmoothDisc	CE47
D42	CrenatedSpheroid	CE49
D42	CrenatedSpheroid	CE49
D42	SmoothSphere	CE50
D14	SmoothDisc	CE47
D42	Side	CE49
D2	CrenatedDisc_	CE47
D14	CrenatedDisc_	CE49
D42	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D99	CrenatedDiscoid	C1G2I3
D2	CrenatedDiscoid	CE47
D14	CrenatedDisc_	CE49
D14	Side	CE47
D42	CrenatedSpheroid	CE47
D14	SmoothDisc	CE48
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE47
D42	CrenatedSpheroid	CE47
D2	SmoothDisc	CE47
D14	CrenatedDiscoid	CE49
D14	SmoothDisc	CE49
D14	SmoothDisc	CE49
D14	CrenatedSpheroid	CE49
D2	CrenatedDisc_	CE49
D2	Side	CE47
D42	CrenatedSpheroid	CE47
D42	Side	CE48
D14	SmoothDisc	CE48
D42	CrenatedSpheroid	CE49
D14	Side	CE47
D2	SmoothDisc	CE47
D99	CrenatedDiscoid	C1G2I3
D42	CrenatedSpheroid	CE47
D42	CrenatedSpheroid	CE48
D42	Side	CE49
D42	SmoothDisc	CE49
D99	CrenatedDiscoid	C1G2I3
D2	Side	CE47
D2	SmoothDisc	CE49
D99	Side	C1G2I3
D14	CrenatedDisc_	CE49
D14	CrenatedSpheroid	CE47
D99	CrenatedSpheroid	C1G2I3
D2	Side	CE48
D99	CrenatedSphere	C1G2I3
D42	Side	CE47
D42	CrenatedSpheroid	CE49
D2	Side	CE49
D42	Side	CE49
D99	CrenatedSphere	C1G2I3
D42	CrenatedDisc_	CE50
D42	CrenatedDisc_	CE49
D42	CrenatedSpheroid	CE49
D14	Side	CE49
D42	SmoothDisc	CE48
D14	CrenatedDisc_	CE47
D2	CrenatedDiscoid	CE47
D14	SmoothDisc	CE49
D14	CrenatedDiscoid	CE49
D42	CrenatedDisc_	CE49
D14	Side	CE48
D42	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE47
D2	Side	CE49
D14	CrenatedDisc_	CE48
D99	CrenatedSpheroid	C1G2I3
D42	CrenatedDisc_	CE48
D2	Side	CE49
D99	CrenatedDisc_	C1G2I3
D14	CrenatedDisc_	CE49
D42	CrenatedSpheroid	CE49
D42	CrenatedDisc_	CE49
D2	SmoothDisc	CE47
D14	CrenatedDiscoid	CE47
D14	CrenatedDisc_	CE48
D2	SmoothDisc	CE48
D14	SmoothDisc	CE47
D99	CrenatedSphere	C1G2I3
D14	Side	CE49
D49	CrenatedDiscoid	CE52
D42	CrenatedSpheroid	CE47
D42	Side	CE50
D14	SmoothDisc	CE48
D2	SmoothDisc	CE49
D42	CrenatedDisc_	CE47
D99	CrenatedSphere	C1G2I3
D42	CrenatedDisc_	CE48
D2	CrenatedDisc_	CE47
D42	SmoothDisc	CE49
D42	CrenatedSpheroid	CE47
D42	CrenatedDisc_	CE47
D2	CrenatedDisc_	CE48
D2	SmoothDisc	CE48
D2	CrenatedDisc_	CE48
D14	CrenatedDisc_	CE49
D14	CrenatedSpheroid	CE47
D14	SmoothDisc	CE47
D14	SmoothDisc	CE48
D2	CrenatedDisc_	CE49
D42	Side	CE48
D2	SmoothDisc	CE48
D42	CrenatedSpheroid	CE47
D14	CrenatedDisc_	CE49
D14	Side	CE48
D14	Side	CE48
D14	SmoothDisc	CE47
D42	Side	CE47
D42	Side	CE47
D14	Side	CE47
D42	SmoothSphere	CE47
D14	SmoothDisc	CE49
D42	CrenatedDisc_	CE48
D42	CrenatedSpheroid	CE49
D2	SmoothDisc	CE49
D14	SmoothDisc	CE47
D14	Side	CE47
D14	SmoothDisc	CE47
D99	CrenatedDisc_	C1G2I3
D42	Side	CE49
D42	SmoothDisc	CE47
D14	CrenatedDisc_	CE49
D2	CrenatedDisc_	CE48
D42	SmoothDisc	CE47
D14	CrenatedDisc_	CE49
D2	CrenatedDisc_	CE49
D2	SmoothDisc	CE49
D2	SmoothDisc	CE48
D14	CrenatedDisc_	CE49
D14	CrenatedSpheroid	CE49
